SeriesEpisodeNumber,Season,SeasonEpisodeNumber,Title,OriginalAirdate,Guests,FirstRoundIngredient,FirstRoundContestants,SecondRoundJudges,SecondRoundDish,SecondRoundWinner
127,11,7,"""You Won't Like Him When He's Angry""","February 16, 2017","Kristin Cavallari, Geoffrey Zakarian",veal tenderloin,"Daniel Angerer, Jamie Knott","Robyn Lawley, Chris ""C-Snacks"" Clarke, Tricia Williams",veggie burger,Bobby Flay
128,11,8,"""Roll with the Punches""","February 23, 2017","Curtis Stone, Simon Majumdar",razor clams,"Perry Chung, Richard Mancini","Hung Huynh, Pamela Morgan, Frank Prisinzano",crispy spring rolls,Perry Chung
129,11,9,"""Steak Me Home Tonight""","March 2, 2017","Anne Burrell, Chris D'Elia",peaches,"Trish Tracey, Daniel Cox","Wylie Dufresne, Ariane Daguin, Alfred Portale",steak frites,Bobby Flay
130,11,10,"""Sweet but Sour""","March 9, 2017","Sunny Anderson, Katie Lee",white chocolate,"Kym Delost, Chris Teixeira","Michael Laiskonis, Nicole Friday, Niles Noren",apple dumpling,Bobby Flay
131,11,11,"""Thrown from the Throne""","March 16, 2017","Amanda Freitag, Simon Majumdar",heirloom carrots,"Ian Bowden, Danielle Duran","Erik Ramirez, April Bloomfield, Joey Campanaro",veal piccata,Bobby Flay
132,11,12,"""I Thought We Were Friends""","March 23, 2017","Giada De Laurentiis, Scott Conant",red snapper,"Vuong Loc, Ian Alvarez","Jason Wang, Robbie Shoults, Leah Cohen",chicken pho,Vuong Loc
133,11,13,"""Both Sides of the Coin""","March 30, 2017","Alex Guarnaschelli, Anne Burrell,",quail eggs,"Jason Tom, Admir Alibasic","Michael Stillman, Brian Mazza, Harold Moore",sloppy joe,Bobby Flay
134,12,1,"""Iron Chef Redemption""","April 12, 2017","Ted Allen, Debi Mazar",sun-dried tomatoes,"Todd Stein, Paul Virant","Susan Feniger, Billy Durnan, Alex Thermopoulos",brick chicken,Bobby Flay
135,12,2,"""Mazel Tov""","April 19, 2017","Michael Symon, Susan Lucci",broccoli rabe,"Alex Reznik, Colin Smith","Lidia Bastianich, Noah Bernamoff, Olivia Culpo",matzo ball soup,Alex Reznik
136,12,3,"""Challah at Your Boy!""","May 3, 2017","Anne Burrell, Jay Pharoah",challah bread,"Rene Rodriguez, Michael Kramer","Ivy Stark, Jeremy Jacobowirz, Lidia Bastianich",huevos rancheros,Rene Rodriguez
137,12,4,"""Tame in the Flame""","May 10, 2017","Scott Conant, Busy Philipps",duck confit,"Ivana Raca, Tom Wolfe","Einat Admony, Lazarus Lynch, Anita Lo",branzino,Bobby Flay
138,12,5,"""Inside Scoop""","May 17, 2017","Alex Guarnaschelli, Helene Yorke",top round of beef,"Steven Oakley, Bobby Hanson","Madison Cowan, April Bloomfield, Jimmy Bradley",seafood corndogs,Steven Oakley
139,12,6,"""Open Grill Season""","May 24, 2017","Sunny Anderson, Gail Simmons",meyer lemon,"Brandon Byrd, Nicolay Adinaguev","Michael Lomonaco, Jess Pryles, Robbie Shoults",carne asada,Bobby Flay
140,12,7,"""Friends in All Places""","May 31, 2017",Michael Symon,king crab,"Jet Tila, Alex Guarnaschelli","Ed McFarland, Leah Cohen, Drew Neoporent",sole almondine,Alex Guarnaschelli
141,12,8,"""The Next Food Network Star Is...""","June 7, 2017",Alton Brown,persimmons,"Damaris Phillips, Justin Warner","Donal Brophy, Tricia Williams, Michael Psilakis",tuna noodle casserole,Damaris Phillips
142,12,9,"""Deja Flay""","June 14, 2017",Scott Conant,grapefruit,"Anne Burrell, Marcus Samuelsson","Sileshi Alifom, Sara Moulton, Michael Laiskonis",chicken doro wat,Marcus Samuelsson
143,12,10,"""BBF vs. Chopped""","June 22, 2017",Ted Allen,colossal shrimp,"Amanda Freitag, Marc Murphy","Najmieh Batmanglij, April Bloomfield, Kristin Sollenne",fesenj?n,Amanda Freitag
144,12,11,"""Ghosts of Bobby's Past""","June 29, 2017","Laura Prepon, Daphne Oz",filet mignon,"Einat Admony, Leia Gaccione","Tom Birchard, Susan Ungaro, Alon Shaya",pork chops and applesauce,Bobby Flay
145,12,12,"""Salty and Sweet""","July 6, 2017","Katie Lee, Carla Hall",Raisin,"Bruno Feldeisen, Michelle Gayer","Paulette Goto, David Lebovitz, Nicole Friday",Banana cream pie,Bobby Flay
146,12,13,"""Record Breaking""","July 13, 2017","Josh Capon, Jaymee Sire",steamer clams,"Joshua Bedford, Jarad Gallagher","Ed Schoenfeld, Maggie Nemser, Spencer Rubin",egg drop soup,Bobby Flay
147,13,1,"""Sugar and Spice but not so nice""","July 20, 2017","Alton Brown, Adam Richman",Coffee Beans,"Josh Johnson, Dana Cree","Samantha Seneviratne, Nils Noren, Raiza Costa",Brownie Sundae,Dana Cree
148,13,2,"""Fancy vs Rustic""","July 27, 2017","Sunny Anderson, Katie Lee",Figs,"Angie Berry, Giuliano Matarese","Ed Brown, Rohini Dey, Corby Kummer",Shrimp and Grits,Bobby Flay
149,13,3,"""Bear-Ware""","August 3, 2017","Alex Guarnaschelli, Daphne Oz",Merguez sausage,"Hal Holden-Bache, Derek Orrell","Jason Debriere, Claudia Fleming, Craig Samuel",Oysters Rockefeller,Bobby Flay
150,13,4,"""Green, White and Red""","August 10, 2017","Anne Burrell, Scott Conant",Turbot,"Raffaele Ronca, Ken Vedrinski","Frank Prisinzano, Kristin Sollenne, Dan Pashman",Gnudi,Ken Vedrinski
151,13,5,"""Chop Chop""","August 17, 2017","Amanda Freitag, Jet Tila",Gruyere Cheese,"Fabio Mura, Nicole Votano","Glenn Harris, Michele Ragussis, Joe Isidori",Breakfast Sandwich,Bobby Flay
152,13,6,"""Familiar Names and Faces""","August 24, 2017","Ted Allen, Sunny Anderson",Coconut Milk,"Stephen Kalt, Brad Spence","Lex Taylor, Raquel Pelzel, Nguyen Tran",Patty Melt,Stephen Kalt
153,13,7,"""International Showdown""","August 31, 2017","Katie Lee, Marcus Samuelsson",Green Beans,"Alida Solomon, Pasquale Cozzolino","Lauren Hirschberg, Barbara Lynch, Rich Aronovitch",White Clams Pizza,Bobby Flay
154,13,8,"""Feathered and Fried""","September 7, 2017","Anne Burrell, Marc Murphy",Rabbit Legs,"Thomas Boemer, Darnell Ferguson","Melba Wilson, Daniel Delaney, Sarah Simmons",Fried Chicken,Bobby Flay
155,13,9,"""Pulling Out All the Stops""","September 14, 2017","Steve Schirripa, Simon Majumdar",White Anchovies,"Dave Bazirgan, Stephen Jones","Stephen Starr, Susan Povich, Jean-Paul Bourgeois",Hoppin' John,Stephen Jones
156,13,10,"""Number One Baby""","September 21, 2017","Scott Conant, Laura Vitale",Tri-Tip Of Beef,"Nicolas Bour, RJ Moody","Tom Birchard, Leah Cohen, Roberto Trevino",Salt Cod Fritters,Bobby Flay
157,13,11,"""Drop the Knife""","September 28, 2017","Colin Quinn, Katie Lee",Collard Greens,"Diane Vista-Wayne, Lauren Brown","Angie Mar, Ed Mcfarland, Ariane Daguin",Savory Souffle,Lauren Brown
158,13,12,"""Boil and Trouble""","October 5, 2017","Giada De Laurentiis, Daphne Oz",Pumpkin Seeds,"Jeffrey Hansell, Meghann Ward","Wylie Dufresne, Alon Shaya, Dale Talde",Frog Legs,Bobby Flay
159,13,13,"""We're All Family Here""","October 12, 2017","Sophie Flay, Alton Brown",Tomatillos,"Jonathan Waxman, Dean Fearing","Marc Vetri, Lourdes Castro, Christian Petroni",Tagliatelle,Bobby Flay
160,14,1,"""Feeling Bleu""","October 19, 2017","Alex Guarnaschelli, Bobby Moynihan",Halloumi Cheese,"Marcellus Coleman, Lionel Haeberle","Raquel Pelzel, Madison Cowan, Keri Glassman",Chicken Cordon Bleu,Lionel Haeberle
161,14,2,"""Take a Bao""","October 26, 2017","David Alan Grier, Carla Hall",Black Cod,"Suchanan Aksornnan, Richard Hales","Cobi Levy, Angie Mar, Wilson Tang",Pork Bun,Bobby Flay
162,14,3,"""Ain't That Dandy""","November 2, 2017","Katie Lee, Ben Feldman",Pork Chops,"Jason Dady, Mike DeCamp","Drew Crane, Dale Talde, Marco Canora",Poke,Bobby Flay
163,14,5,"""The Iron Age""","November 9, 2017","Alex Guarnaschelli, Simon Majumdar",Onions,"Jose Garces, Stephanie Izard","Donatella Arpaia, Madison Cowan, Susan Ungaro",Seafood Paella,Bobby Flay
164,14,5,"""Turkey's Done""","November 16, 2017","Sunny Anderson, Sophie Flay",Turkey Cutlets,"Clayton Chapman, Tony Priolo","Brian Mazza, Einat Admony, Ronnie Woo",Pumpkin Ravioli,Tony Priolo
165,14,6,"""Sea Shells by the Sea Shore""","November 23, 2017","Marcus Samuelsson, Michael Voltaggio",Sea Urchin,"Ed Harris, Jason McLeod","Michael Schulson, Abigail Hitchcock, Alain Allegretti",Coquilles St.-Jacques,Bobby Flay
166,14,7,"""Rotten Tomatoes for Bobby""","November 30, 2017","Scott Conant, Helene Yorke",Green Tomatoes,"Andre Fowles, Darren Sayphraraj","Ed Schoenfeld, Aliya Leekong, Nigel Spence",Hot And Sour Soup,Darren Sayphraraj
167,14,8,"""Holidays Are for Battle""","December 7, 2017","Alex Guarnaschelli, Tia Mowry",Cornish Game Hens,"Simone Falco, Eoghain O'Neill","Ariane Daguin, Frank Prisinzano, Jackie Gebel",Ossobuco,Simone Falco
168,14,9,"""Cracking a Win""","December 14, 2017","Anne Burrell, Andrew Zimmern",Soft Shell Crabs,"David Baruthio, Blake Hartwick","Michael Lomonaco, Ali Rosen, Daniel Eddy",Scotch Egg,Bobby Flay
169,14,10,"""Who Done It?""","January 4, 2018","Lorraine Pascale, Damaris Phillips",Prosecco,"Jeremy Fogg, Andrea Bergin","Paulette Goto, Zac Young, Marcy Blum",Ice Cream Sandwich,Jeremy Fogg
170,14,11,"""Clamming Up""","January 11, 2018","Amanda Freitag, Geoffrey Zakarian",Cockles,"Kiran Patnam, Jonathan Wu","Tricia Williams, Jehangir Mehta, Tracy Jane Young",Butter Chicken Masala,Kiran Patnam
171,14,12,"""Midwest Swing""","January 18, 2018","Katie Lee, Daphne Oz",Hake,"Daniel Angerer, Mike Johnson","Andrew Friedman, Lucinda Scala Quinn, Hugh Mangum",Barbecued Chicken,Bobby Flay
172,14,13,"""Peeling Away""","January 25, 2018","Ted Allen, Busy Philipps",Bananas,"Amanda Rockman, Vicki Wells","Nils Norén, Raiza Costa, Scott Levine",Tiramisu,Amanda Rockman
173,15,1,"""Big Dog on the Block""","December 21, 2017","Sunny Anderson, Josh Denny",Ostrich Egg,"Harold Baker, Tony Minadakis","Craig Samuel, Kardea Brown, Matt FX",Ginormous Seafood Sandwich,Bobby Flay
174,15,2,"""Windy City Wants More""","December 28, 2017","Scott Conant, Hannah Hart",Purple Potatoes,"David Adjey, Cory Morris","Billy Durney, Lourdes Castro, Isaac Toups",Ropa Vieja,Cory Morris
175,15,3,"""Bobby Gets Sacked""","February 1, 2018","Eddie Jackson, Jaymee Sire",Bratwurst,"Paul Malvone, Jack Riebel","Jeremy Ford, Melba Wilson, Robbie Shoults",Jucy Lucy,Bobby Flay
176,15,4,"""Broken Hearts""","February 8, 2018","Anne Burrell, Scott Conant",Maraschino cherry,"Robert Nieto, Caroline Schiff","Jacques Torres, Samantha Seneviratne, Alan Rosen",Chocolate tart,Bobby Flay
177,15,5,"""Going Loco""","February 15, 2018","Eddie Jackson, Damaris Phillips",Shishito Peppers,"Mike Andrzejewski, Anthony Nelson","Chung Chow, Nicole Ponseca, Corby Kummer",Loco moco,Mike Andrzejewski
178,15,6,"""Sour With The Sweet""","February 22, 2018","Sunny Anderson, Josh Capon",Cowboy Rib eye steak,"Robert Cho, Brian Malarkey","Leah Cohen, Rich Aronovitch, Dana Cowin",Monte Cristo sandwich,Bobby Flay
179,15,7,"""Stuffed and Fried""","March 1, 2018","Katie Lee, Jet Tila",Langoustine,"Crista Luedtke, Alan Vargas","Brian Duffy, Ivy Stark, Akhtar Nawab",Chimichanga,Bobby Flay
180,15,8,"""At It Again""","March 8, 2018","Ted Allen, Marc Murphy",Squid Ink,"Seis Kamimura, Demetrio Zavala","Michael Psilakis, Leah Cohen, Christian Petroni",Beef Bulgogi,Bobby Flay
181,15,9,"""Surf's Up""","March 15, 2018","Anne Burrell, Loni Love",Basil,"Paras Shah, Sheldon Simeon","Bill Telepan, Nicole Ponseca, Roberto Treviño",Pork Adobo,Bobby Flay
182,15,10,"""Revenge Is Best Served Bold""","March 22, 2018","Scott Conant, Laura Vitale",Zucchini,"Leia Gaccione, Tony Nguyen","Glenn Harris, Rohini Dey, Hung Huynh",Brunch Burger,Bobby Flay
183,15,11,"""Ladies Don't Play""","March 29, 2018","Daphne Oz, Michael Voltaggio",Fava Beans,"Aarthi Sampath, Zoe Schor","Hari Nayak, Alison Roman, Albert Di Meglio",Chicken Biryani,Aarthi Sampath
184,15,12,"""Not a Speck""","April 5, 2018","Sunny Anderson, Carla Hall",Speck,"Jonah Miller, Ronny Miranda","Seamus Mullen, Ingrid Hoffmann, David Santos",Peri Peri Chicken,Bobby Flay
185,15,13,"""Getting Crabby""","April 12, 2018","Alex Guarnaschelli, Jet Tila",Cucumber,"Mark Laubner, Brendan Pelley","Michael Psilakis, April Bloomfield, Drew Nieporent",Crab cake sandwich,Bobby Flay
186,16,1,"""Red Hot""","April 19, 2018","Katie Lee, Giada De Laurentiis",Red Kidney bean,"Ashbell McElveen, John Cox","Dale Talde, Ivy Stark, Lazarus Lynch",Pancake,Bobby Flay
187,16,2,"""Worldly Ways""","April 26, 2018","Sunny Anderson, Andrew Zimmern",Manchego,"Jared Forman, Fabio Viviani","Frank Prisinzano, Lidia Bastianich, Marco Canora",Spaghetti with meatballs,Fabio Viviani
188,16,3,"""Sticky Situation""","May 3, 2018","Michael Symon, Marcela Valladolid",Peanut butter,"Clarice Lam, Avery Ruzicka","Jen King, Zac Young, Tracy Obolsky",S'more,Bobby Flay
189,16,4,"""Sprung a Leek""","May 10, 2018","Damaris Phillips, Amanda Freitag",Leek,"Shota Nakajima, Jamie Gwen","Drew Nieporent, Sara Gore, Charles Parker",Tempura,Shota Nakajima
190,16,5,"""Stealing the Spotlight""","May 17, 2018","Ina Garten, Laura Benanti",Dates,"Paulette Goto, Ed Schoenfeld","Mary Sue Milliken, Michael Solomonov, Lucinda Scala Quinn",Chicken marsala,Bobby Flay
191,16,6,"""Grill Me""","May 24, 2018","Katie Lee, Mekhi Phifer",Korean-Style Short ribs,"Lisa Dahl, Nathan Gresham","Timothy Walker, Sasha Miranda, Brian Duffy",Beef Slider,Bobby Flay
192,16,7,"""Eye of the Tiger""","May 31, 2018","Alex Guarnaschelli, Eddie Jackson",Tiger Prawns,"Dale Levitski, Manish Tyagi","Jehangir Mehta, Elise Kornack, Ronnie Woo",Palak paneer,Manish Tyagi
193,16,8,"""Food Star Face-Off""","June 7, 2018","Anne Burrell, Patti LaBelle",Manila Clams,"Dom Tesoriero, Viet Pham","Hugh Mangum, Dana Cowin, John Seymour",Hot chicken,Viet Pham
194,16,9,"""Beauty and the Beast""","June 14, 2018","Scott Conant, Olivia Culpo",Smoked salmon,"Deb Caplan, Nicholas Lisotto","Jacob Hadjigeorgis, Melba Wilson, Christian Petroni",Cacio e pepe,Bobby Flay
195,16,10,"""Skirting By""","June 21, 2018","Sunny Anderson, Susie Essman",Skirt steak,"Robert Sisca, Michael Brennan","Frank Pellegrino, Jr., Rosanna Scotto, Ed McFarland",Bouillabaisse,Robert Sisca
196,16,11,"""Blast From the Past""","June 28, 2018","Amanda Freitag, Katie Lee",T-bone steak,"Allison Fasano, Paul Del Favero","Gabriel Israel, Lourdes Castro, David Santos",Seafood Cataplana,Bobby Flay
197,16,12,"""Hit Him Again""","July 5, 2018","Scott Conant, Daphne Oz",Rainbow Chard,"Thomas Boemer, Bao Bao","Sohui Kim, John Terzian, Tracy Jane Young",Chicken and dumplings,Thomas Boemer
202,16,13,"""Fields of Green""","August 2, 2018","Alex Guarnaschelli, Damaris Phillips",Mustard Greens,"Maeve Rochford, Navjot Arora","Hari Nayak, Aliya LeeKong, Lisle Richards",Savory Hand Pies,Bobby Flay
198,17,1,"""Judges As Contenders""","July 12, 2018","Sunny Anderson, Marcus Samuelsson",Stout,"Michael Psilakis, Seamus Mullen","Elly Truesdell, Michael Lomonaco, Ariane Daguin",Coconut Seafood Curry,Bobby Flay
199,17,2,"""Waltz Up a Win""","July 19, 2018","Derek Hough, Carla Hall",Honeycomb toffee,"Olivier Palazzo, Katy Gerdes","Paulette Goto, Scott Levine, Ayala Donchin",Chocolate Soufflé,Olivier Palazzo
200,17,3,"""Culinary Knockout""","July 26, 2018","Giada De Laurentiis, Michael Voltaggio",Snap pea,"Geronimo Lopez, Frances Tariga","Seamus Mullen, Nicole Ponseca, Corby Kummer",Lomo saltado,Bobby Flay
201,17,4,"""Flying Aubergines""","July 29, 2018","Anne Burrell, Jet Tila",Japanese Eggplant,"Tony Gemignani, Robert Aikens","Ken Oringer, Tricia Williams, Madison Cowan",Bubble and squeak,Robert Aikens
203,17,5,"""Winning in My Dreams""","August 5, 2018","Debbie Gibson, Katie Lee",Quahog Clam,"Ype Von Hengst, William Wright","Peter Giannakis, Sawako Okochi, Michael Vignola",Chicken Satay,Bobby Flay
204,17,6,"""Never Give Up""","August 9, 2018","Alex Guarnaschelli, Stephanie Izard",Tasso ham,"Pasquale Cozzolino, Ivana Raca","Michel Nischan, Sara Gore, Michael Psilakis",Gnocchi,Ivana Raca
205,17,7,"""Chocolate Victory""","August 16, 2018","Michael Symon, Valerie Bertinelli",Mexican Chocolate,"Katy Smith, Jose Guerrero","Felipe Donnelly, Ivy Stark, Michael Schulson",Tlayuda,Bobby Flay
206,17,8,"""Joke's on Bobby""","August 23, 2018","Emilie de Ravin, Katie Lee",Quinoa,"Jamie Lynch, Shorne Benjamin","Carlos Swepson, Hannah Bronfman, Bill Telepan",Pumpkin Curry,Bobby Flay
207,17,9,"""Fit to Flay""","August 30, 2018","Scott Conant, Jane Seymour",Mascarpone Cheese,"Silvia Barban, Nate Appleman","Rob Petrone, Donatella Arpaia, Jimmy Bradley",Chicken Adobo,Bobby Flay
208,17,10,"""Skating By""","September 6, 2018","Anne Burrell, Jaymee Sire",Skate,"Nicole Brisson, Adam Greenberg","Leah Cohen, Albert Di Meglio, Einat Admony",Chicken Scarpariello,Adam Greenberg
209,17,11,"""Feel The Judgment""","September 13, 2018","Jet Tila, Laura Vitale",Salt Cod,"Christian Petroni, Leah Cohen","Bill Telepan, Raiza Costa, Garrison Price",Fregula and Clams,Bobby Flay
210,17,12,"""Chop of the Mornin' to Ya""","September 20, 2018","Amanda Freitag, Laura Vitale",Lamb Loin chop,"Asif Syed, Jordan Frosolone","Hari Nayak, Alison Roman, Sabin Lomac",Tandoori Chicken,Asif Syed
212,17,13,"""Fright Club""","October 4, 2018","Jesse Palmer, Eddie Jackson",Chicken Livers,"John Patterson, Frank Terzoli","Aliya LeeKong, Joe Isidori, Ingrid Hoffmann",Squid Ink Pasta,Bobby Flay
211,18,1,"""Shucking The Competition""","September 27, 2018","Geoffrey Zakarian, Damaris Phillips",Oysters,"Laurent Zirotti, Eric Damidot","Ariane Daguin, Brian Mazza, Elise Kornack",Beef Bourguignon,Bobby Flay
213,18,2,"""Aged to Perfection""","October 11, 2018","Michael Strahan, Michael Symon",Aged Balsamic vinegar,"Anastacia Song, Joey Ward","Michael Schulson, Leah Cohen, Richie Notar",Chicken and waffles,Joey Ward
214,18,3,"""Family Matters""","October 18, 2018","Daphne Oz, Jourdan Dunn",Fresh Apricot,"Beto Rodarte, Julian Rodarte","Jason Debriere, Pati Jinich, Lisle Richards",Fideos Carnitas,Bobby Flay
215,18,4,"""Knighted Sir Loin""","October 25, 2018","Alex Guarnaschelli, Michael Voltaggio",Lamb Sirloin,"Tracey Shepos Cenami, John Vitale","Michael Psilakis, Lucinda Scala Quinn, Madison Cowan",Eggplant Rollatini,Bobby Flay
216,18,5,"""Baked to Perfection""","November 1, 2018","Ted Allen, Gesine Bullock-Prado",Pecans,"Mathew Rice, Thiago Silva","Amirah Kassem, Paulette Goto, Ayala Donchin",Chocolate Layer Cake,Thiago Silva
217,18,6,"""Drop the Mic""","November 8, 2018","Amanda Freitag, Jo Koy",Monkfish,"Ryan Hackney, Nora Haron","Dale, Anita, Simpson Wong",Gai Yang chicken,Bobby Flay
218,18,7,"""Stuffed With Victory""","November 15, 2018","Geoffrey Zakarian, Sara Haines",Brussels Sprouts,"Bernard Carmouche, Daniel Sharp","Georgette Farkas, Frank Prisinzano, Allison Fasano",Roasted Chicken,Bobby Flay
219,18,8,"""Say Cheese!""","November 22, 2018","Giada De Laurentiis, Sunny Anderson",Gorgonzola cheese,"Duskie Estes, Francesco Buitoni","Dale Talde, Ivy Stark, Kevin Sbraga",Seafood Fra Diavolo,Bobby Flay
220,18,9,"""Cream of the Crop""","November 29, 2018","Katie Lee, Valerie Bertinelli",Cream cheese,"Chris Henry, Steve Gedra","Craig Samuel, Dana Cowin, Tom Birchard",Fried Green Tomato Sandwich,Chris Henry
221,18,10,"""Wrapping Up Victory""","December 6, 2018","Amanda Freitag, Jamie-Lynn Sigler",Dried cranberry,"Ron Duprat, Gabriel Pascuzzi","Marc Vetri, Rosanna Scotto, Mark Ladner",Cioppino,Bobby Flay
222,18,11,"""Sprouting Victory""","December 27, 2018","Scott Conant, Anne Burrell",Mushrooms,"Lawrence Letrero, Jack Moore","Ronnie Woo, Sara Gore, Pete Levin",Poutine,Bobby Flay
223,18,12,"""Sweet, Sweet Revenge!""","January 3, 2019","Michael Symon, Josh Capon",Blueberry,"Clarice Lam, Caroline Schiff","Paulette Goto, Melissa Weller, Emma Bengtsson",Key lime pie,Bobby Flay
224,18,13,"""Heavy Lifting""","January 10, 2019","Alton Brown, Jet Tila",Soppressata,"Jonathon Sawyer, Mark Ladner","Frank Prisinzano, Rita Jammet, Fabio Trabocchi",Shrimp Scampi,Bobby Flay
225,18,14,"""Oh Brother""","January 17, 2019","Alex Guarnaschelli, Gus Kenworthy",Porgy,"Brian Redzikowski, Steve Redzikowski","Hannah Cheng, Christian Petroni, Marian Cheng",Asian Dumplings,Steve Redzikowski
226,19,1,"""Take Him to Fresno""","January 24, 2019","Alex Guarnaschelli, Ben Rappaport",Fresno Chiles,"Chad Clevenger, Anita Cartagena","David Massoni, Aliya LeeKong, Jonah Reider",Empanada,Chad Clevenger
227,19,2,"""Game On""","January 31, 2019","Anne Burrell, Eddie Jackson",Pickles,"Jeff Henderson, Ashley Gaboriault","Pete Levin, Grace Ramirez, Wylie Dufresne",Chili Cheese fries,Ashley Gaboriault
228,19,3,"""Old Friends""","February 3, 2019","Ted Allen, Sunny Anderson",Cabbage,"Michael Psilakis, Einat Admony","Christian Petroni, Leah Cohen, Bryce Shuman",Lamb Risotto,Michael Psilakis
229,19,4,"""Getting Nutty""","February 7, 2019","Laura Vitale, Michael Voltaggio",Macadamia Nuts,"Alex Brugger, Tatiana Rosana","Louie Estrada, Donatella Arpaia, Felipe Donnelly",Fricasé de Pollo,Bobby Flay
230,19,5,"""Choc-O-Love""","February 14, 2019","Alton Brown, Valerie Bertinelli",Cocoa Nibs,"Ryan Scott, David Lebovitz","Corby Kummer, Jen King, Michael Laiskonis",Flourless Chocolate cake,Bobby Flay
231,19,6,"""Don't Drop The Beat (Bobby)""","February 21, 2019","Michael Symon, Brooke Shields",Fregula,"Carla Pellegrino, Idris Muhammad","Sara Gore, Ray Garcia, Rosanna Scotto",Braciole,Bobby Flay
232,19,7,"""Off to the Races""","February 28, 2019","Josh Capon, Carolyn Manno",Rice noodles,"Jouvens Jean, Bruce Naftaly","John Seymour, Lourdes Castro, Tom Birchard",Ham Croquettes,Bobby Flay
233,19,8,"""Don’t Sour Out""","March 7, 2019","Katie Lee, Marc Murphy",Sourdough bread,"Austin Cobb, Silvia Baldini","Marco Canora, Angie Rito, Laurent Tourondel",Pasta Primavera,Bobby Flay
234,19,9,"""Mince Meat""","March 14, 2019","Scott Conant, Donatella Arpaia",Ground Veal,"Fernando Ruiz, Paco Garcia","Joe Isidori, Sue Torres, Seamus Mullen",Chiles en nogada,Fernando Ruiz
235,19,10,"""Greeking Out""","March 21, 2019","Anne Burrell, Jose Garces",Greek Yogurt,"Ryan Lory, Aneesa Waheed","Alain Allegretti, Tricia Williams, Akhtar Nawab",Coq au vin,Bobby Flay
236,19,11,"""A Marital Match""","March 28, 2019","Sunny Anderson, Jeff Mauro",Honeydew,"Sam Carroll, Cody Carroll","Melba Wilson, Trigg Brown, Kardea Brown",Chicken Gumbo,Sam Carroll
237,19,12,"""Nutty Times""","April 4, 2019","Geoffrey Zakarian, Amanda Freitag",Almond butter,"Dante Giannini, Eliza Gavin","Sara Moulton, Ed Brown, Ariane Daguin",Crab cake,Bobby Flay
238,20,1,"""Against the Grain""","April 11, 2019","Ted Allen, Damaris Phillips",Farro,"Sara Nguyen, Paul Fehribach","Andrew Friedman, Aliya LeeKong, Jimmy Bradley",Egg & Cheese,Paul Fehribach
239,20,2,"""They Took the Cheese""","April 18, 2019","Marcus Samuelsson, Anne Burrell",Swiss cheese,"Roshni Gurnani, Carl Schaubhut","Sam Talbot, Andrienne Cheatham, Vikas Khanna",Goat Kebab,Bobby Flay
240,20,3,"""A Tropical Punch""","April 25, 2019","Katie Lee, Scott Conant",Mangoes,"Zach Meloy, Matt Pace","Ken Oringer, Georgette Farkas, Richie Notar",Fried Oyster Po'boy,Matt Pace
241,20,4,"""Pump It Up""","May 2, 2019","Tony Rock, Alex Guarnaschelli",Pumpernickel Bread,"Bill Clifton, Stephan Bogurdus","Jimmy Bradley, Melba Wilson, Michael Lomonaco",Corn Chowder,Bobby Flay
242,20,5,"""Something's Fishy""","May 5, 2019","Richard Blais, Natalie Morales",Bluefish,"Coby Farrow, Johnny Hernandez","Sara Moulton, Michael Psilakis, Lourdes Castro",Shrimp Taco,Bobby Flay
243,20,6,"""Grapes of Wrath""","May 9, 2019","Alex Guarnaschelli, Buddy Valastro",Grapes,"Paulette Goto, Zac Young","Claudia Fleming, Corby Kummer, Raiza Costa",Carrot Cake,Zac Young
244,20,7,"""Making Headlines""","May 16, 2019","Dylan Dreyer, Scott Conant",Pinto Beans,"Patrick Simpson, Alvin Savella","Frank Prisinzano, Lucinda Scala Quinn, Chung Chow",Jerk Snapper,Bobby Flay
245,20,8,"""Flame-tastic!""","May 23, 2019","Alex Guarnaschelli, Michael Symon",Plums,"Armando Litiatco, Mikala Brennan","Lourdes Castro, David Santos, Michele Ragussis",Skirt steak Churrasco,Bobby Flay
246,20,9,"""Bye Bye Birdie""","May 30, 2019","Michael Symon, Jet Tila",Boneless Quail,"Rebecca Weitzman, Brian Lewis","Spike Mendelsohn, Lucinda Scala Quinn, Cesare Casella",Sacchettoni,Brian Lewis
247,20,10,"""Give Me Some Mo!""","June 6, 2019","Sunny Anderson, Katie Lee",Lentils,"Andre Gomez, Ramon Perez","Ivy Stark, Jackfry Rosado, Grace Ramirez",Beef Mofongo,Bobby Flay
248,20,11,"""Grind it Out!""","June 13, 2019","Michael Voltaggio, Tony Hawk",Andouille,"Pablo Zitzmann, Ming Pu","Wilson Tang, Leah Cohen, Josh Grinker",Kung Pao chicken,Pablo Zitzmann
249,20,12,"""Chi-Town Throws Down""","June 20, 2019","Carla Hall, Sophia Bush",Edamame,"Aaron Cuschieri, Jill Barron","David Massoni, Sara Gore, Akhtar Nawab",Fish and chips,Aaron Cuschieri
250,20,13,"""Double Trouble""","June 20, 2019","Damaris Phillips, Daphne Oz",Brie,"Enrique Limardo, Jeff Smedstad","Alex Garcia, Vivian Chan, Ricardo Cardona",Chicken enchilada,Bobby Flay
